prompt_id,split_id,partition
15,16,test
35,16,test
1,17,train
21,17,train
2,17,train
22,17,train
3,17,train
23,17,train
6,17,train
26,17,train
7,17,train
27,17,train
9,17,train
29,17,train
10,17,train
30,17,train
11,17,train
31,17,train
12,17,train
32,17,train
13,17,train
33,17,train
14,17,train
34,17,train
15,17,train
35,17,train
16,17,train
36,17,train
17,17,train
37,17,train
18,17,train
38,17,train
20,17,train
40,17,train
4,17,test
24,17,test
5,17,test
25,17,test
8,17,test
28,17,test
19,17,test
39,17,test
1,18,train
21,18,train
3,18,train
23,18,train
4,18,train
24,18,train
5,18,train
25,18,train
6,18,train
26,18,train
10,18,train
30,18,train
11,18,train
31,18,train
12,18,train
32,18,train
13,18,train
33,18,train
14,18,train
34,18,train
15,18,train
35,18,train
16,18,train
36,18,train
17,18,train
37,18,train
18,18,train
38,18,train
19,18,train
39,18,train
20,18,train
40,18,train
2,18,test
22,18,test
7,18,test
27,18,test
8,18,test
28,18,test
9,18,test
29,18,test
1,19,train
21,19,train
2,19,train
22,19,train
3,19,train
23,19,train
6,19,train
26,19,train
7,19,train
27,19,train
8,19,train
28,19,train
9,19,train
29,19,train
10,19,train
30,19,train
12,19,train
32,19,train
13,19,train
33,19,train
14,19,train
34,19,train
15,19,train
35,19,train
16,19,train
36,19,train
17,19,train
37,19,train
19,19,train
39,19,train
20,19,train
40,19,train
4,19,test
24,19,test
5,19,test
25,19,test
11,19,test
31,19,test
18,19,test
38,19,test
1,20,train
21,20,train
2,20,train
22,20,train
3,20,train
23,20,train
4,20,train
24,20,train
5,20,train
25,20,train
6,20,train
26,20,train
7,20,train
27,20,train
8,20,train
28,20,train
9,20,train
29,20,train
10,20,train
30,20,train
11,20,train
31,20,train
12,20,train
32,20,train
13,20,train
33,20,train
17,20,train
37,20,train
19,20,train
39,20,train
20,20,train
40,20,train
14,20,test
34,20,test
15,20,test
35,20,test
16,20,test
36,20,test
18,20,test
38,20,test
1,21,train
21,21,train
2,21,train
22,21,train
3,21,train
23,21,train
4,21,train
24,21,train
6,21,train
26,21,train
7,21,train
27,21,train
8,21,train
28,21,train
10,21,train
30,21,train
11,21,train
31,21,train
12,21,train
32,21,train
13,21,train
33,21,train
14,21,train
34,21,train
15,21,train
35,21,train
16,21,train
36,21,train
17,21,train
37,21,train
19,21,train
39,21,train
5,21,test
25,21,test
9,21,test
29,21,test
18,21,test
38,21,test
20,21,test
40,21,test
1,22,train
21,22,train
4,22,train
24,22,train
5,22,train
25,22,train
6,22,train
26,22,train
7,22,train
27,22,train
8,22,train
28,22,train
9,22,train
29,22,train
10,22,train
30,22,train
11,22,train
31,22,train
12,22,train
32,22,train
13,22,train
33,22,train
15,22,train
35,22,train
16,22,train
36,22,train
17,22,train
37,22,train
18,22,train
38,22,train
19,22,train
39,22,train
2,22,test
22,22,test
3,22,test
23,22,test
14,22,test
34,22,test
20,22,test
40,22,test
1,23,train
21,23,train
2,23,train
22,23,train
3,23,train
23,23,train
5,23,train
25,23,train
7,23,train
27,23,train
8,23,train
28,23,train
9,23,train
29,23,train
10,23,train
30,23,train
11,23,train
31,23,train
12,23,train
32,23,train
13,23,train
33,23,train
16,23,train
36,23,train
17,23,train
37,23,train
18,23,train
38,23,train
19,23,train
39,23,train
20,23,train
40,23,train
4,23,test
24,23,test
6,23,test
26,23,test
14,23,test
34,23,test
15,23,test
35,23,test
1,24,train
21,24,train
2,24,train
22,24,train
5,24,train
25,24,train
6,24,train
26,24,train
7,24,train
27,24,train
8,24,train
28,24,train
9,24,train
29,24,train
10,24,train
30,24,train
11,24,train
31,24,train
12,24,train
32,24,train
13,24,train
33,24,train
14,24,train
34,24,train
15,24,train
35,24,train
17,24,train
37,24,train
18,24,train
38,24,train
20,24,train
40,24,train
3,24,test
23,24,test
4,24,test
24,24,test
16,24,test
36,24,test
19,24,test
39,24,test
1,25,train
21,25,train
4,25,train
24,25,train
5,25,train
25,25,train
7,25,train
27,25,train
9,25,train
29,25,train
10,25,train
30,25,train
11,25,train
31,25,train
12,25,train
32,25,train
13,25,train
33,25,train
14,25,train
34,25,train
15,25,train
35,25,train
16,25,train
36,25,train
17,25,train
37,25,train
18,25,train
38,25,train
19,25,train
39,25,train
20,25,train
40,25,train
2,25,test
22,25,test
3,25,test
23,25,test
6,25,test
26,25,test
8,25,test
28,25,test
1,26,train
21,26,train
2,26,train
22,26,train
3,26,train
23,26,train
4,26,train
24,26,train
5,26,train
25,26,train
7,26,train
27,26,train
8,26,train
28,26,train
9,26,train
29,26,train
10,26,train
30,26,train
12,26,train
32,26,train
13,26,train
33,26,train
16,26,train
36,26,train
17,26,train
37,26,train
18,26,train
38,26,train
19,26,train
39,26,train
20,26,train
40,26,train
6,26,test
26,26,test
11,26,test
31,26,test
14,26,test
34,26,test
15,26,test
35,26,test
1,27,train
21,27,train
2,27,train
22,27,train
3,27,train
23,27,train
4,27,train
24,27,train
5,27,train
25,27,train
8,27,train
28,27,train
10,27,train
30,27,train
11,27,train
31,27,train
12,27,train
32,27,train
13,27,train
33,27,train
14,27,train
34,27,train
15,27,train
35,27,train
16,27,train
36,27,train
17,27,train
37,27,train
18,27,train
38,27,train
19,27,train
39,27,train
6,27,test
26,27,test
7,27,test
27,27,test
9,27,test
29,27,test
20,27,test
40,27,test
1,28,train
21,28,train
2,28,train
22,28,train
3,28,train
23,28,train
4,28,train
24,28,train
7,28,train
27,28,train
8,28,train
28,28,train
9,28,train
29,28,train
10,28,train
30,28,train
11,28,train
31,28,train
12,28,train
32,28,train
14,28,train
34,28,train
15,28,train
35,28,train
17,28,train
37,28,train
18,28,train
38,28,train
19,28,train
39,28,train
20,28,train
40,28,train
5,28,test
25,28,test
6,28,test
26,28,test
13,28,test
33,28,test
16,28,test
36,28,test
1,29,train
21,29,train
2,29,train
22,29,train
3,29,train
23,29,train
4,29,train
24,29,train
5,29,train
25,29,train
6,29,train
26,29,train
7,29,train
27,29,train
8,29,train
28,29,train
9,29,train
29,29,train
10,29,train
30,29,train
11,29,train
31,29,train
12,29,train
32,29,train
13,29,train
33,29,train
16,29,train
36,29,train
18,29,train
38,29,train
19,29,train
39,29,train
14,29,test
34,29,test
15,29,test
35,29,test
17,29,test
37,29,test
20,29,test
40,29,test
1,30,train
21,30,train
3,30,train
23,30,train
4,30,train
24,30,train
5,30,train
25,30,train
6,30,train
26,30,train
8,30,train
28,30,train
9,30,train
29,30,train
11,30,train
31,30,train
13,30,train
33,30,train
14,30,train
34,30,train
15,30,train
35,30,train
16,30,train
36,30,train
17,30,train
37,30,train
18,30,train
38,30,train
19,30,train
39,30,train
20,30,train
40,30,train
2,30,test
22,30,test
7,30,test
27,30,test
10,30,test
30,30,test
12,30,test
32,30,test
1,31,train
21,31,train
3,31,train
23,31,train
4,31,train
24,31,train
5,31,train
25,31,train
7,31,train
27,31,train
8,31,train
28,31,train
9,31,train
29,31,train
10,31,train
30,31,train
11,31,train
31,31,train
12,31,train
32,31,train
14,31,train
34,31,train
15,31,train
35,31,train
16,31,train
36,31,train
17,31,train
37,31,train
18,31,train
38,31,train
19,31,train
39,31,train
2,31,test
22,31,test
6,31,test
26,31,test
13,31,test
33,31,test
20,31,test
40,31,test
1,32,train
21,32,train
2,32,train
22,32,train
3,32,train
23,32,train
5,32,train
25,32,train
6,32,train
26,32,train
7,32,train
27,32,train
8,32,train
28,32,train
9,32,train
29,32,train
10,32,train
30,32,train
11,32,train
31,32,train
13,32,train
33,32,train
14,32,train
34,32,train
16,32,train
36,32,train
18,32,train
38,32,train
19,32,train
39,32,train
20,32,train
40,32,train
4,32,test
24,32,test
12,32,test
32,32,test
15,32,test
35,32,test
17,32,test
37,32,test
1,33,train
21,33,train
2,33,train
22,33,train
3,33,train
23,33,train
4,33,train
24,33,train
5,33,train
25,33,train
6,33,train
26,33,train
7,33,train
27,33,train
8,33,train
28,33,train
9,33,train
29,33,train
12,33,train
32,33,train
13,33,train
33,33,train
14,33,train
34,33,train
16,33,train
36,33,train
17,33,train
37,33,train
18,33,train
38,33,train
20,33,train
40,33,train
10,33,test
30,33,test
11,33,test
31,33,test
15,33,test
35,33,test
19,33,test
39,33,test
1,34,train
21,34,train
2,34,train
22,34,train
3,34,train
23,34,train
4,34,train
24,34,train
5,34,train
25,34,train
6,34,train
26,34,train
7,34,train
27,34,train
8,34,train
28,34,train
10,34,train
30,34,train
12,34,train
32,34,train
14,34,train
34,34,train
15,34,train
35,34,train
16,34,train
36,34,train
17,34,train
37,34,train
18,34,train
38,34,train
19,34,train
39,34,train
9,34,test
29,34,test
11,34,test
31,34,test
13,34,test
33,34,test
20,34,test
40,34,test
1,35,train
21,35,train
3,35,train
23,35,train
4,35,train
24,35,train
5,35,train
25,35,train
6,35,train
26,35,train
7,35,train
27,35,train
8,35,train
28,35,train
10,35,train
30,35,train
12,35,train
32,35,train
13,35,train
33,35,train
14,35,train
34,35,train
15,35,train
35,35,train
16,35,train
36,35,train
17,35,train
37,35,train
18,35,train
38,35,train
20,35,train
40,35,train
2,35,test
22,35,test
9,35,test
29,35,test
11,35,test
31,35,test
19,35,test
39,35,test
1,36,train
21,36,train
2,36,train
22,36,train
3,36,train
23,36,train
4,36,train
24,36,train
5,36,train
25,36,train
6,36,train
26,36,train
7,36,train
27,36,train
9,36,train
29,36,train
10,36,train
30,36,train
11,36,train
31,36,train
13,36,train
33,36,train
14,36,train
34,36,train
15,36,train
35,36,train
17,36,train
37,36,train
19,36,train
39,36,train
20,36,train
40,36,train
8,36,test
28,36,test
12,36,test
32,36,test
16,36,test
36,36,test
18,36,test
38,36,test
1,37,train
21,37,train
4,37,train
24,37,train
5,37,train
25,37,train
6,37,train
26,37,train
7,37,train
27,37,train
8,37,train
28,37,train
9,37,train
29,37,train
11,37,train
31,37,train
12,37,train
32,37,train
14,37,train
34,37,train
15,37,train
35,37,train
16,37,train
36,37,train
17,37,train
37,37,train
18,37,train
38,37,train
19,37,train
39,37,train
20,37,train
40,37,train
2,37,test
22,37,test
3,37,test
23,37,test
10,37,test
30,37,test
13,37,test
33,37,test
1,38,train
21,38,train
2,38,train
22,38,train
5,38,train
25,38,train
6,38,train
26,38,train
7,38,train
27,38,train
8,38,train
28,38,train
9,38,train
29,38,train
10,38,train
30,38,train
11,38,train
31,38,train
13,38,train
33,38,train
15,38,train
35,38,train
16,38,train
36,38,train
17,38,train
37,38,train
18,38,train
38,38,train
19,38,train
39,38,train
20,38,train
40,38,train
3,38,test
23,38,test
4,38,test
24,38,test
12,38,test
32,38,test
14,38,test
34,38,test
1,39,train
21,39,train
2,39,train
22,39,train
3,39,train
23,39,train
5,39,train
25,39,train
6,39,train
26,39,train
7,39,train
27,39,train
8,39,train
28,39,train
9,39,train
29,39,train
11,39,train
31,39,train
12,39,train
32,39,train
13,39,train
33,39,train
14,39,train
34,39,train
17,39,train
37,39,train
18,39,train
38,39,train
19,39,train
39,39,train
20,39,train
40,39,train
4,39,test
24,39,test
10,39,test
30,39,test
15,39,test
35,39,test
16,39,test
36,39,test
1,40,train
21,40,train
2,40,train
22,40,train
3,40,train
23,40,train
4,40,train
24,40,train
5,40,train
25,40,train
7,40,train
27,40,train
8,40,train
28,40,train
9,40,train
29,40,train
10,40,train
30,40,train
11,40,train
31,40,train
13,40,train
33,40,train
14,40,train
34,40,train
17,40,train
37,40,train
18,40,train
38,40,train
19,40,train
39,40,train
20,40,train
40,40,train
6,40,test
26,40,test
12,40,test
32,40,test
15,40,test
35,40,test
16,40,test
36,40,test
1,41,train
21,41,train
2,41,train
22,41,train
3,41,train
23,41,train
5,41,train
25,41,train
6,41,train
26,41,train
7,41,train
27,41,train
9,41,train
29,41,train
11,41,train
31,41,train
12,41,train
32,41,train
14,41,train
34,41,train
15,41,train
35,41,train
16,41,train
36,41,train
17,41,train
37,41,train
18,41,train
38,41,train
19,41,train
39,41,train
20,41,train
40,41,train
4,41,test
24,41,test
8,41,test
28,41,test
10,41,test
30,41,test
13,41,test
33,41,test
1,42,train
21,42,train
2,42,train
22,42,train
3,42,train
23,42,train
4,42,train
24,42,train
6,42,train
26,42,train
7,42,train
27,42,train
9,42,train
29,42,train
11,42,train
31,42,train
12,42,train
32,42,train
14,42,train
34,42,train
15,42,train
35,42,train
16,42,train
36,42,train
17,42,train
37,42,train
18,42,train
38,42,train
19,42,train
39,42,train
20,42,train
40,42,train
5,42,test
25,42,test
8,42,test
28,42,test
10,42,test
30,42,test
13,42,test
33,42,test
1,43,train
21,43,train
2,43,train
22,43,train
3,43,train
23,43,train
4,43,train
24,43,train
5,43,train
25,43,train
6,43,train
26,43,train
8,43,train
28,43,train
9,43,train
29,43,train
10,43,train
30,43,train
11,43,train
31,43,train
12,43,train
32,43,train
15,43,train
35,43,train
17,43,train
37,43,train
18,43,train
38,43,train
19,43,train
39,43,train
20,43,train
40,43,train
7,43,test
27,43,test
13,43,test
33,43,test
14,43,test
34,43,test
16,43,test
36,43,test
2,44,train
22,44,train
3,44,train
23,44,train
4,44,train
24,44,train
5,44,train
25,44,train
7,44,train
27,44,train
8,44,train
28,44,train
9,44,train
29,44,train
10,44,train
30,44,train
11,44,train
31,44,train
14,44,train
34,44,train
15,44,train
35,44,train
16,44,train
36,44,train
17,44,train
37,44,train
18,44,train
38,44,train
19,44,train
39,44,train
20,44,train
40,44,train
1,44,test
21,44,test
6,44,test
26,44,test
12,44,test
32,44,test
13,44,test
33,44,test
1,45,train
21,45,train
2,45,train
22,45,train
3,45,train
23,45,train
5,45,train
25,45,train
6,45,train
26,45,train
7,45,train
27,45,train
9,45,train
29,45,train
10,45,train
30,45,train
11,45,train
31,45,train
12,45,train
32,45,train
13,45,train
33,45,train
14,45,train
34,45,train
16,45,train
36,45,train
18,45,train
38,45,train
19,45,train
39,45,train
20,45,train
40,45,train
4,45,test
24,45,test
8,45,test
28,45,test
15,45,test
35,45,test
17,45,test
37,45,test
1,46,train
21,46,train
2,46,train
22,46,train
3,46,train
23,46,train
4,46,train
24,46,train
5,46,train
25,46,train
6,46,train
26,46,train
7,46,train
27,46,train
8,46,train
28,46,train
9,46,train
29,46,train
10,46,train
30,46,train
13,46,train
33,46,train
15,46,train
35,46,train
16,46,train
36,46,train
17,46,train
37,46,train
18,46,train
38,46,train
20,46,train
40,46,train
11,46,test
31,46,test
12,46,test
32,46,test
14,46,test
34,46,test
19,46,test
39,46,test
1,47,train
21,47,train
2,47,train
22,47,train
3,47,train
23,47,train
4,47,train
24,47,train
5,47,train
25,47,train
6,47,train
26,47,train
7,47,train
27,47,train
10,47,train
30,47,train
11,47,train
31,47,train
12,47,train
32,47,train
13,47,train
33,47,train
14,47,train
34,47,train
15,47,train
35,47,train
16,47,train
36,47,train
19,47,train
39,47,train
20,47,train
40,47,train
8,47,test
28,47,test
9,47,test
29,47,test
17,47,test
37,47,test
18,47,test
38,47,test
2,48,train
22,48,train
3,48,train
23,48,train
4,48,train
24,48,train
6,48,train
26,48,train
7,48,train
27,48,train
9,48,train
29,48,train
10,48,train
30,48,train
12,48,train
32,48,train
13,48,train
33,48,train
14,48,train
34,48,train
15,48,train
35,48,train
16,48,train
36,48,train
17,48,train
37,48,train
18,48,train
38,48,train
19,48,train
39,48,train
20,48,train
40,48,train
1,48,test
21,48,test
5,48,test
25,48,test
8,48,test
28,48,test
11,48,test
31,48,test
1,49,train
21,49,train
2,49,train
22,49,train
4,49,train
24,49,train
5,49,train
25,49,train
6,49,train
26,49,train
8,49,train
28,49,train
9,49,train
29,49,train
10,49,train
30,49,train
11,49,train
31,49,train
12,49,train
32,49,train
14,49,train
34,49,train
16,49,train
36,49,train
17,49,train
37,49,train
18,49,train
38,49,train
19,49,train
39,49,train
20,49,train
40,49,train
3,49,test
23,49,test
7,49,test
27,49,test
13,49,test
33,49,test
15,49,test
35,49,test
2,50,train
22,50,train
3,50,train
23,50,train
4,50,train
24,50,train
5,50,train
25,50,train
6,50,train
26,50,train
7,50,train
27,50,train
8,50,train
28,50,train
9,50,train
29,50,train
11,50,train
31,50,train
13,50,train
33,50,train
14,50,train
34,50,train
15,50,train
35,50,train
16,50,train
36,50,train
18,50,train
38,50,train
19,50,train
39,50,train
20,50,train
40,50,train
1,50,test
21,50,test
10,50,test
30,50,test
12,50,test
32,50,test
17,50,test
37,50,test
1,51,train
21,51,train
2,51,train
22,51,train
3,51,train
23,51,train
4,51,train
24,51,train
5,51,train
25,51,train
6,51,train
26,51,train
8,51,train
28,51,train
10,51,train
30,51,train
11,51,train
31,51,train
12,51,train
32,51,train
13,51,train
33,51,train
14,51,train
34,51,train
15,51,train
35,51,train
17,51,train
37,51,train
19,51,train
39,51,train
20,51,train
40,51,train
7,51,test
27,51,test
9,51,test
29,51,test
16,51,test
36,51,test
18,51,test
38,51,test
1,52,train
21,52,train
2,52,train
22,52,train
3,52,train
23,52,train
4,52,train
24,52,train
5,52,train
25,52,train
6,52,train
26,52,train
7,52,train
27,52,train
8,52,train
28,52,train
11,52,train
31,52,train
14,52,train
34,52,train
15,52,train
35,52,train
16,52,train
36,52,train
17,52,train
37,52,train
18,52,train
38,52,train
19,52,train
39,52,train
20,52,train
40,52,train
9,52,test
29,52,test
10,52,test
30,52,test
12,52,test
32,52,test
13,52,test
33,52,test
1,53,train
21,53,train
2,53,train
22,53,train
3,53,train
23,53,train
5,53,train
25,53,train
6,53,train
26,53,train
7,53,train
27,53,train
8,53,train
28,53,train
9,53,train
29,53,train
10,53,train
30,53,train
11,53,train
31,53,train
13,53,train
33,53,train
15,53,train
35,53,train
16,53,train
36,53,train
17,53,train
37,53,train
18,53,train
38,53,train
20,53,train
40,53,train
4,53,test
24,53,test
12,53,test
32,53,test
14,53,test
34,53,test
19,53,test
39,53,test
1,54,train
21,54,train
2,54,train
22,54,train
3,54,train
23,54,train
4,54,train
24,54,train
5,54,train
25,54,train
6,54,train
26,54,train
8,54,train
28,54,train
9,54,train
29,54,train
11,54,train
31,54,train
12,54,train
32,54,train
13,54,train
33,54,train
15,54,train
35,54,train
16,54,train
36,54,train
17,54,train
37,54,train
19,54,train
39,54,train
20,54,train
40,54,train
7,54,test
27,54,test
10,54,test
30,54,test
14,54,test
34,54,test
18,54,test
38,54,test
1,55,train
21,55,train
2,55,train
22,55,train
3,55,train
23,55,train
4,55,train
24,55,train
5,55,train
25,55,train
6,55,train
26,55,train
7,55,train
27,55,train
8,55,train
28,55,train
9,55,train
29,55,train
10,55,train
30,55,train
11,55,train
31,55,train
12,55,train
32,55,train
13,55,train
33,55,train
14,55,train
34,55,train
17,55,train
37,55,train
19,55,train
39,55,train
15,55,test
35,55,test
16,55,test
36,55,test
18,55,test
38,55,test
20,55,test
40,55,test
2,56,train
22,56,train
3,56,train
23,56,train
4,56,train
24,56,train
5,56,train
25,56,train
6,56,train
26,56,train
7,56,train
27,56,train
8,56,train
28,56,train
10,56,train
30,56,train
12,56,train
32,56,train
13,56,train
33,56,train
14,56,train
34,56,train
15,56,train
35,56,train
17,56,train
37,56,train
18,56,train
38,56,train
19,56,train
39,56,train
20,56,train
40,56,train
1,56,test
21,56,test
9,56,test
29,56,test
11,56,test
31,56,test
16,56,test
36,56,test
1,57,train
21,57,train
2,57,train
22,57,train
3,57,train
23,57,train
4,57,train
24,57,train
5,57,train
25,57,train
6,57,train
26,57,train
7,57,train
27,57,train
9,57,train
29,57,train
10,57,train
30,57,train
11,57,train
31,57,train
14,57,train
34,57,train
16,57,train
36,57,train
17,57,train
37,57,train
18,57,train
38,57,train
19,57,train
39,57,train
20,57,train
40,57,train
8,57,test
28,57,test
12,57,test
32,57,test
13,57,test
33,57,test
15,57,test
35,57,test
2,58,train
22,58,train
3,58,train
23,58,train
4,58,train
24,58,train
5,58,train
25,58,train
8,58,train
